TKikinVideo
v7
r0
t320370413.568630
cCheck dependencies

CCpResource build/Debug-iphonesimulator/KikinVideo.app/49-battery.png icons/49-battery.png
s320370410.174184
e320370410.182686
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/49-battery.png
xicons/49-battery.png
lSLF07#2@25"Copy icons/49-battery.png320370410#320370410#0(0"0(0#0#71"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/49-battery.png8643457952#517"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/49-battery.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/50-beaker.png icons/50-beaker.png
s320370410.176159
e320370410.208156
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/50-beaker.png
xicons/50-beaker.png
lSLF07#2@24"Copy icons/50-beaker.png320370410#320370410#0(0"0(0#0#70"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/50-beaker.png8641238944#516"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/50-beaker.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/51-outlet.png icons/51-outlet.png
s320370410.177146
e320370410.208338
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/51-outlet.png
xicons/51-outlet.png
lSLF07#2@24"Copy icons/51-outlet.png320370410#320370410#0(0"0(0#0#70"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/51-outlet.png8641109536#516"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/51-outlet.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/52-pine-tree.png icons/52-pine-tree.png
s320370410.178028
e320370410.208519
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/52-pine-tree.png
xicons/52-pine-tree.png
lSLF07#2@27"Copy icons/52-pine-tree.png320370410#320370410#0(0"0(0#0#73"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/52-pine-tree.png8641046720#519"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/52-pine-tree.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/53-house.png icons/53-house.png
s320370410.179694
e320370410.207459
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/53-house.png
xicons/53-house.png
lSLF07#2@23"Copy icons/53-house.png320370410#320370410#0(0"0(0#0#69"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/53-house.png8640972576#515"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/53-house.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/54-lock.png icons/54-lock.png
s320370410.180697
e320370410.207763
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/54-lock.png
xicons/54-lock.png
lSLF07#2@22"Copy icons/54-lock.png320370410#320370410#0(0"0(0#0#68"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/54-lock.png8640897728#514"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/54-lock.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/55-network.png icons/55-network.png
s320370410.181616
e320370410.207960
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/55-network.png
xicons/55-network.png
lSLF07#2@25"Copy icons/55-network.png320370410#320370410#0(0"0(0#0#71"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/55-network.png8639199680#517"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/55-network.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/56-cloud.png icons/56-cloud.png
s320370410.182801
e320370410.217170
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/56-cloud.png
xicons/56-cloud.png
lSLF07#2@23"Copy icons/56-cloud.png320370410#320370410#0(0"0(0#0#69"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/56-cloud.png8636648128#515"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/56-cloud.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/57-download.png icons/57-download.png
s320370410.208632
e320370410.216993
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/57-download.png
xicons/57-download.png
lSLF07#2@26"Copy icons/57-download.png320370410#320370410#0(0"0(0#0#72"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/57-download.png8634263968#518"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/57-download.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/58-bookmark.png icons/58-bookmark.png
s320370410.209802
e320370410.219219
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/58-bookmark.png
xicons/58-bookmark.png
lSLF07#2@26"Copy icons/58-bookmark.png320370410#320370410#0(0"0(0#0#72"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/58-bookmark.png8594668960#518"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/58-bookmark.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/59-flag.png icons/59-flag.png
s320370410.212925
e320370410.227305
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/59-flag.png
xicons/59-flag.png
lSLF07#2@22"Copy icons/59-flag.png320370410#320370410#0(0"0(0#0#68"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/59-flag.png8647395520#514"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/59-flag.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/60-signpost.png icons/60-signpost.png
s320370410.214129
e320370410.227510
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/60-signpost.png
xicons/60-signpost.png
lSLF07#2@26"Copy icons/60-signpost.png320370410#320370410#0(0"0(0#0#72"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/60-signpost.png8646838560#518"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/60-signpost.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/61-brightness.png icons/61-brightness.png
s320370410.215043
e320370410.227677
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/61-brightness.png
xicons/61-brightness.png
lSLF07#2@28"Copy icons/61-brightness.png320370410#320370410#0(0"0(0#0#74"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/61-brightness.png8646457472#520"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/61-brightness.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/62-contrast.png icons/62-contrast.png
s320370410.215947
e320370410.231612
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/62-contrast.png
xicons/62-contrast.png
lSLF07#2@26"Copy icons/62-contrast.png320370410#320370410#0(0"0(0#0#72"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/62-contrast.png8646118656#518"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/62-contrast.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/63-runner.png icons/63-runner.png
s320370410.217272
e320370410.234596
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/63-runner.png
xicons/63-runner.png
lSLF07#2@24"Copy icons/63-runner.png320370410#320370410#0(0"0(0#0#70"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/63-runner.png8645794016#516"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/63-runner.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/64-zap.png icons/64-zap.png
s320370410.218203
e320370410.231461
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/64-zap.png
xicons/64-zap.png
lSLF07#2@21"Copy icons/64-zap.png320370410#320370410#0(0"0(0#0#67"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/64-zap.png8645458368#513"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/64-zap.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/65-note.png icons/65-note.png
s320370410.219338
e320370410.231282
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/65-note.png
xicons/65-note.png
lSLF07#2@22"Copy icons/65-note.png320370410#320370410#0(0"0(0#0#68"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/65-note.png8645294336#514"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/65-note.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/66-microphone.png icons/66-microphone.png
s320370410.227805
e320370410.245417
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/66-microphone.png
xicons/66-microphone.png
lSLF07#2@28"Copy icons/66-microphone.png320370410#320370410#0(0"0(0#0#74"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/66-microphone.png8645193792#520"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/66-microphone.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/67-tshirt.png icons/67-tshirt.png
s320370410.228821
e320370410.245769
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/67-tshirt.png
xicons/67-tshirt.png
lSLF07#2@24"Copy icons/67-tshirt.png320370410#320370410#0(0"0(0#0#70"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/67-tshirt.png8645062816#516"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/67-tshirt.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/68-paperclip.png icons/68-paperclip.png
s320370410.229864
e320370410.247023
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/68-paperclip.png
xicons/68-paperclip.png
lSLF07#2@27"Copy icons/68-paperclip.png320370410#320370410#0(0"0(0#0#73"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/68-paperclip.png8644848672#519"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/68-paperclip.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/69-display.png icons/69-display.png
s320370410.231732
e320370410.245225
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/69-display.png
xicons/69-display.png
lSLF07#2@25"Copy icons/69-display.png320370410#320370410#0(0"0(0#0#71"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/69-display.png8644629888#517"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/69-display.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/70-tv.png icons/70-tv.png
s320370410.232687
e320370410.245572
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/70-tv.png
xicons/70-tv.png
lSLF07#2@20"Copy icons/70-tv.png320370410#320370410#0(0"0(0#0#66"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/70-tv.png8644280736#512"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/70-tv.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/71-compass.png icons/71-compass.png
s320370410.233570
e320370410.259358
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/71-compass.png
xicons/71-compass.png
lSLF07#2@25"Copy icons/71-compass.png320370410#320370410#0(0"0(0#0#71"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/71-compass.png8644162848#517"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/71-compass.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/72-pin.png icons/72-pin.png
s320370410.234708
e320370410.259007
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/72-pin.png
xicons/72-pin.png
lSLF07#2@21"Copy icons/72-pin.png320370410#320370410#0(0"0(0#0#67"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/72-pin.png8644076896#513"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/72-pin.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/73-radar.png icons/73-radar.png
s320370410.247151
e320370410.268688
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/73-radar.png
xicons/73-radar.png
lSLF07#2@23"Copy icons/73-radar.png320370410#320370410#0(0"0(0#0#69"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/73-radar.png8643707104#515"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/73-radar.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/74-location.png icons/74-location.png
s320370410.248212
e320370410.259195
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/74-location.png
xicons/74-location.png
lSLF07#2@26"Copy icons/74-location.png320370410#320370410#0(0"0(0#0#72"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/74-location.png8641134592#518"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/74-location.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/75-phone.png icons/75-phone.png
s320370410.252546
e320370410.268880
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/75-phone.png
xicons/75-phone.png
lSLF07#2@23"Copy icons/75-phone.png320370410#320370410#0(0"0(0#0#69"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/75-phone.png8640843616#515"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/75-phone.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/76-baby.png icons/76-baby.png
s320370410.256910
e320370410.269041
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/76-baby.png
xicons/76-baby.png
lSLF07#2@22"Copy icons/76-baby.png320370410#320370410#0(0"0(0#0#68"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/76-baby.png8640661984#514"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/76-baby.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/77-ekg.png icons/77-ekg.png
s320370410.257965
e320370410.272045
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/77-ekg.png
xicons/77-ekg.png
lSLF07#2@21"Copy icons/77-ekg.png320370410#320370410#0(0"0(0#0#67"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/77-ekg.png8640528704#513"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/77-ekg.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/78-stopwatch.png icons/78-stopwatch.png
s320370410.259468
e320370410.282397
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/78-stopwatch.png
xicons/78-stopwatch.png
